id,anchor_names,library_names,AUPRC_diff
363,Temozolomide,Doramapimod,0.916666667
335,SCH772984,AZD4547,0.9
283,Taselisib,Axitinib,0.583333333
70,Afatinib,Taselisib,0.504166667
204,Sapitinib,Entinostat,0.487996032
104,Navitoclax,Dactolisib,0.370833333
217,SCH772984,Afatinib,0.347867802
190,Linsitinib,Vinorelbine,0.30320626
76,Oxaliplatin,Trametinib,0.227272727
60,Taselisib,Dabrafenib,0.22606981
264,MK-1775,Olaparib,0.226056856
278,5-Fluorouracil,OSI-027,0.213888889
47,Sapitinib,Alpelisib,0.21322601
155,OSI-027,Pictilisib,0.211538462
192,Irinotecan,Trametinib,0.208333333
308,MK-1775,5-Fluorouracil,0.196284163
237,MK-1775,Lapatinib,0.189071418
17,Erlotinib,MK-2206,0.181349206
22,Lapatinib,AZD7762,0.178571429
179,Gemcitabine,MK-2206,0.173847734
11,Vorinostat,Taselisib,0.16674677
100,Vinorelbine,Navitoclax,0.162266769
125,AZD7762,Linsitinib,0.142369314
188,Lapatinib,Navitoclax,0.136786068
345,Taselisib,Venetoclax,0.132009144
147,Dabrafenib,Vinorelbine,0.125
157,Cisplatin,Entinostat,0.116259666
318,MK-1775,Cisplatin,0.10453362
371,Cisplatin,Taselisib,0.099247049
232,SCH772984,BMS-754807,0.097222222
99,Vorinostat,ZM447439,0.086940217
228,AZD4547,SCH772984,0.086111111
284,Vinorelbine,Dabrafenib,0.083333333
195,Bortezomib,GSK269962A,0.075
53,Dasatinib,Taselisib,0.074490827
122,Taselisib,AZD6482,0.071972773
333,Dabrafenib,SCH772984,0.068990015
119,PD173074,Sapitinib,0.065940127
316,Cisplatin,Navitoclax,0.064694734
218,MK-2206,JQ1,0.061083222
359,Sapitinib,MK-2206,0.059755334
43,Oxaliplatin,MK-1775,0.056277056
68,MK-1775,MK-2206,0.054157272
246,Pictilisib,Olaparib,0.053571429
182,Navitoclax,AZD6482,0.051745248
165,MK-2206,Navitoclax,0.045682808
332,Linsitinib,SCH772984,0.043695827
49,5-Fluorouracil,Palbociclib,0.042640693
134,MK-1775,Navitoclax,0.04171754
79,Camptothecin,Olaparib,0.039864991
307,Gemcitabine,Olaparib,0.03895202
1,Dactolisib,Erlotinib,0.038267544
14,Paclitaxel,Dactolisib,0.0375
112,Oxaliplatin,Taselisib,0.037037037
137,Lapatinib,Dasatinib,0.036179792
317,Taselisib,Gemcitabine,0.035119048
327,Crizotinib,MK-2206,0.034988671
129,Vorinostat,MK-2206,0.032357272
172,AZD7762,JQ1,0.029325513
64,Axitinib,Sapitinib,0.021546931
40,MK-1775,Ribociclib,0.019247638
275,Linsitinib,Tozasertib,0.018497475
375,MK-2206,Olaparib,0.016811212
12,AZD7762,MK-2206,0.015633283
311,Cisplatin,Olaparib,0.011904762
124,Dasatinib,Navitoclax,0.01006744
370,OSI-027,ZM447439,0.010023992
314,Camptothecin,AZD8055,0.00952381
253,MK-2206,Pictilisib,0.009259259
121,Linsitinib,Olaparib,0.00846096
219,Luminespib,Vorinostat,0.007936508
336,OSI-027,Uprosertib,0.006885823
193,Linsitinib,Venetoclax,0.002586996
111,Navitoclax,Sapitinib,0.002135182
115,AZD8055,Linsitinib,0.002024544
7,Palbociclib,JQ1,0.000905797
0,Luminespib,Bortezomib,0
2,Taselisib,MK-1775,0
3,5-Fluorouracil,Doramapimod,0
4,Docetaxel,Dabrafenib,0
5,Palbociclib,BMS-754807,0
6,Luminespib,Doramapimod,0
10,Temozolomide,Palbociclib,0
15,Sorafenib,5-Fluorouracil,0
16,Dactolisib,Paclitaxel,0
18,Sapitinib,Wee1 Inhibitor,0
19,Paclitaxel,SCH772984,0
20,Palbociclib,Galunisertib,0
21,Palbociclib,Luminespib,0
24,MK-2206,Wee1 Inhibitor,0
26,Crizotinib,Paclitaxel,0
31,Cisplatin,Camptothecin,0
32,5-Fluorouracil,Uprosertib,0
34,Camptothecin,Afatinib,0
35,Dabrafenib,SB216763,0
38,5-Fluorouracil,Sorafenib,0
39,Linsitinib,Nilotinib,0
42,Axitinib,Linsitinib,0
44,Temozolomide,Navitoclax,0
46,Vorinostat,PF-4708671,0
48,Crizotinib,SB505124,0
50,AZD7762,Docetaxel,0
55,Taselisib,Cisplatin,0
56,Vinorelbine,Camptothecin,0
63,PD173074,RO-3306,0
65,MK-1775,BMS-754807,0
67,Crizotinib,Venetoclax,0
71,Navitoclax,Bortezomib,0
72,Sorafenib,Irinotecan,0
74,Axitinib,Bortezomib,0
77,Oxaliplatin,BMS-754807,0
80,Ruxolitinib,Irinotecan,0
81,Oxaliplatin,AZD8055,0
82,Gemcitabine,5-Fluorouracil,0
83,Sapitinib,Oxaliplatin,0
84,Gemcitabine,LGK974,0
85,PD173074,Navitoclax,0
86,Temozolomide,RO-3306,0
88,Sapitinib,Lapatinib,0
90,Linsitinib,Vorinostat,0
91,5-Fluorouracil,Docetaxel,0
92,Vorinostat,Dabrafenib,0
93,Olaparib,Dabrafenib,0
94,5-Fluorouracil,Paclitaxel,0
95,Dasatinib,LGK974,0
96,Crizotinib,Oxaliplatin,0
97,Olaparib,Bortezomib,0
101,Temozolomide,Wee1 Inhibitor,0
102,PD173074,Dabrafenib,0
103,Gemcitabine,Axitinib,0
105,Trametinib,Bortezomib,0
110,Gemcitabine,Irinotecan,0
113,Linsitinib,Irinotecan,0
116,SB216763,Oxaliplatin,0
117,Dactolisib,Ruxolitinib,0
118,Gemcitabine,ZM447439,0
120,Temozolomide,Bortezomib,0
123,Crizotinib,Wee1 Inhibitor,0
126,Docetaxel,AZD6482,0
131,Docetaxel,5-Fluorouracil,0
132,Pictilisib,Wee1 Inhibitor,0
135,Luminespib,Linsitinib,0
136,Cisplatin,AZD6482,0
141,5-Fluorouracil,Galunisertib,0
142,Paclitaxel,MK-1775,0
