id,anchor_names,library_names
0,Taselisib,Luminespib
1,SCH772984,Gemcitabine
2,Bortezomib,Alisertib
3,Bortezomib,Venetoclax
4,BMS-754807,Afatinib
5,MK-2206,Oxaliplatin
6,SB505124,SB216763
7,Cisplatin,AZD6482
8,Trametinib,Paclitaxel
9,Galunisertib,Linsitinib
10,Luminespib,MK-2206
11,Navitoclax,RO-3306
12,BMS-754807,Trametinib
13,MK-2206,Camptothecin
14,Dasatinib,Paclitaxel
15,Olaparib,Camptothecin
16,Dasatinib,Palbociclib
17,Gemcitabine,PF-4708671
18,SB505124,Afatinib
19,Temozolomide,SB216763
20,Gemcitabine,Vorinostat
21,Sapitinib,SCH772984
22,Linsitinib,Sapitinib
23,Dasatinib,Cisplatin
24,Pictilisib,Dabrafenib
25,Lapatinib,GSK269962A
26,Docetaxel,5-Fluorouracil
27,AZD4547,AZD7762
28,OSI-027,Ribociclib
29,Pictilisib,RO-3306
30,Oxaliplatin,SB216763
31,PD173074,Venetoclax
32,Dactolisib,MK-1775
33,Olaparib,Wee1 Inhibitor
34,Gemcitabine,Palbociclib
35,Pictilisib,Alisertib
36,Linsitinib,SB216763
37,PD173074,Cisplatin
38,Pictilisib,JQ1
39,Trametinib,Gemcitabine
40,Taselisib,Nilotinib
41,Palbociclib,LGK974
42,Palbociclib,Dasatinib
43,SB216763,LGK974
44,Luminespib,5-Fluorouracil
45,Cisplatin,AZD7762
46,Palbociclib,Navitoclax
47,Sorafenib,Irinotecan
48,Vinorelbine,SB505124
49,Vinorelbine,Crizotinib
50,Ruxolitinib,Linsitinib
51,MK-2206,Sapitinib
52,Trametinib,Sapitinib
53,MK-1775,Sapitinib
54,Cisplatin,Axitinib
55,Lapatinib,Bortezomib
56,Trametinib,Erlotinib
57,5-Fluorouracil,ZM447439
58,Gemcitabine,Crizotinib
59,Olaparib,Palbociclib
60,Cisplatin,SB216763
61,MK-1775,Gemcitabine
62,Vorinostat,Navitoclax
63,Vinorelbine,MK-2206
64,Luminespib,OSI-027
65,Temozolomide,MK-2206
66,Galunisertib,Crizotinib
67,Afatinib,Palbociclib
68,Lapatinib,Docetaxel
69,Temozolomide,Ribociclib
70,Docetaxel,Sorafenib
71,Olaparib,Entinostat
72,Pictilisib,AZD8055
73,5-Fluorouracil,Irinotecan
74,Temozolomide,Sorafenib
75,SB216763,BMS-754807
76,Trametinib,Olaparib
77,MK-2206,Olaparib
78,Cisplatin,Olaparib
79,BMS-754807,MK-1775
80,Navitoclax,Ruxolitinib
81,Vorinostat,Dabrafenib
